ISBN,int
9788997382163,"『미술관에 간 화학자』는 과학자의 눈으로 본 미술에 관한 이야기, 미술과 함께하는 과학에 대한 이야기를 담은 책이다. 명화 속에서 만나볼 수 있는 화학에 대한 흥미진진한 이야기를 들려주며 미술의 태생적 기원을 화학에서 찾아보고자 한다. 에이크, 밀레, 휘슬러, 미켈란젤로, 브뢰헬, 틴토레토 그리고 김홍도, 신윤복, 장승업 등 우리 화가들까지 조명하며 명화에 담긴 과학에 대해 재미있게 이야기하고 있다."
9788993543810,"이 책은 “Introduction to Quantum Mechanics, 3/e(David J. Griffiths 저)”을 번역한 것이다. "
9791157843404,"과학 웹툰 《곤충의 진화》의 저자 김도윤(갈로아)가 새롭게 펴낸 『공룡의 생태』. 미래의 공룡학자나 고생물학자와 과학자가 되고 싶은 학생은 물론 어른들이 보기에도 거부감 없는 과학교양서로, 생물학을 전공하는 저자가 《곤충의 진화》에서 다뤘던 특유의 패러디와 드립을 그대로 녹여내면서도 무시무시할 정도로 철저한 고증을 거쳐 공룡의 피부색, 성생활, 공룡이 거대해진 이유, 깃털을 가진 공룡, 공룡의 체온 등 일반인은 잘 모르지만 흥미진진한 최신 공룡 연구를 광범위하게 다뤘다."
9788962184471,▶ 이 책은 일반화학을 다룬 이론서입니다.
9788955889369,"화학의 기본 개념을 한 권으로 알차게 정리한 화학책이 출간되었다. 그린북 ‘과학 사전’ 시리즈의 다섯 번째 책 《개념, 용어, 이론을 쉽게 정리한 기초 화학 사전》이다. ‘과학 사전’ 시리즈는 물리, 화학, 천문학, 수학 등 자연과학 각 분야의 기본 원리를 한 권으로 정리하여 청소년, 전공자, 과학 애호가들에게 좋은 반응을 얻고 있다. 앞서 나온 《물리ㆍ화학 사전》이 법칙과 공식을 중심으로 정리하여 학습 활용도를 높였다면, 이번 신간은 기본 개념을 풀이하는 데 초점을 맞추었다. 만약 법칙과 공식 중심의 학습을 버겁게 느꼈던 독자라면, 기본 개념이 확실하게 잡혀 있지 않을 가능성이 높다. 이번 책 《기초 화학 사전》으로 기초를 단단히 다지고 나면 교과나 전공에서 보다 수월하게 응용하고 확장시킬 수 있을 것이다. 저자는 화학을 지루한 암기 과목으로 여겼던 독자들에게도 꼭 한번 이 책을 읽어 보라고 권한다. 20여 년간 화학을 가르치며 체득한 노하우를 아낌없이 담아, 누구라도 화학의 ‘신선한 발견’을 할 것이라 자부하고 있다."
9788955883398,"법칙, 원리, 공식을 쉽게 정리한 『물리 화학 사전』은 고등학교 과학 시간에 배우는 물리ㆍ화학의 법칙ㆍ원리ㆍ공식을 기본부터 차례대로 정리하여 담은 사전이다. 현대 과학의 기본이 되는 이 법칙ㆍ원리ㆍ공식을 날실로 삼아 파악해 두면 지식이 머릿속에 정리되고 넓은 시야를 얻을 수 있으며, 새로운 지식을 접할 때에도 이해하기가 한층 쉬워진다. 현대의 물리ㆍ화학에 기본이 되는 70가지 아이템으로 세상을 더욱 폭넓게 이해해 보자."
9788956602189,
9791190467100,· 지금 하늘에는 비행기가 몇 대나 떠 있을까?
9791188731114,▶ 이 책은 일반화학을 다룬 이론서입니다. 일반화학의 기초적이고 전반적인 내용을 학습할 수 있습니다.
9788934970576,"이론물리학계의 세계적 석학이자 과학 엔터테이너 미치오 카쿠가 이번에는 『마음의 미래』에서 인간 의식세계의 비밀을 파헤친다. 저자는 그동안 많은 도서를 집필하는 동안 ‘인간의 마음은 우주에서 가장 위대하고 신비로운 힘’이라는 생각이 맴돌았다고 한다. 이에 ‘마음의 실체는 무엇이며 어떤 식으로 작동하는가?’, 그리고 ‘나는 누구이고 지금 어디에 있는가?’ 이 같은 물음을 가지고 저자는 뇌과학과 신경분야의 세계적인 석학들을 만나 지금까지의 연구동향과 전망을 듣고 특유의 치밀한 정보 수집력과 분석력을 발휘해 인간의 의식세계에 대한 집중 탐구를 시도한다."
9788934981763,"세포부터 생태계, 도시, 사회관계망과 기업까지 살아 있는 모든 것의 성장과 혁신, 노화와 죽음을 지배하는 패턴과 원리에 관한 흥미진진한 과학적 모험담 『스케일』. 복잡성 과학, 즉 창발적 시스템과 네트워크의 과학을 개척한 선구자로 널리 알려진 제프리 웨스트 교수와 샌타페이 연구진의 25년 연구를 종합하여 자연법칙과 인간 문명의 관계를 바라보는 새로운 시각, 새로운 개념 틀을 제시하는 책이다."
9791156330233,"상상만 해도 끔찍한 실험들이 과학이라는 이름 아래, 인류를 위한다는 명분 아래 우리 역사 속에서 실제로 벌어지고 있다. 과학과 의학은 우리들의 삶을 질병과 아픔에서 구해 줬다. 도저히 고칠 수 없다고 생각되던 병도 과학자들이 끈질긴 연구와 실험을 한 덕에 치료법과 약이 개발되었다. 그런데 과학은 정말 위험에 빠진 우리를 살린 슈퍼맨 같은 존재이기만 한 걸까? 『나쁜 과학자들』은 위대한 발견 뒤에 감춰져 있던 과학의 추하고 부끄러운 민낯을 낱낱이 공개함으로써 그에 대한 답을 해준다."
9788958203919,"가까이 하기 너무 먼 수학, 수학을 포기하고 놓아버리는 사람을 우리는 '수포자'라고 한다. 하지만 『길 위의 수학자』에서는 '일반인', '보통 씨(보통사람)'이라고 부른다. 이 책은 이 세상 모든 '보통 씨'를 위한 수학책이다. 지금으로부터 약 75년 전 1942년 처음 출간되어 지금까지 꾸준히 읽히고 있는 수학 분야 고전 필독서로 명쾌하고 강력한 수학적 사고와 대수학, 방정식, 삼각함수 등 현대 수학이 우리 일상생활에 어떻게 적용할 수 있는지 쉽고 재미있게 설명한다."
9791132102250,▶ 이 책은 현대물리학을 다룬 이론서입니다. 현대물리학의 기초적이고 전반적인 내용을 학습할 수 있습니다.
9791130627564,예일대학교 예일-뉴헤이븐병원의 신경과 상주의면서 질문에 기반한 철학에 학문적인 바탕을 두고 있는 엘리에저 스턴버그 박사의 세 번째 책이자 30세가 되기도 전에 출간된 『뇌가 지어낸 모든 세계』. 학문의 경계를 넘나드는 서술과 뇌과학의 방대한 연구 분야를 한 권에 담으려는 대담한 시도가 실현된 결과물이다. 
9788964942079,"『인도 베다수학 베스트 3종 세트』는  인도수학 관련 도서 중에서는 유일하게 주일 인도대사관이 공인한 책으로,  계산 문제만을 반복적으로 훈련하는 기존의 책들과 달리 인도수학의 원리를 가장 쉽게 알 수 있는 책이라는 평가를 받고 있다. 유서 깊은 수학의 나라답게 오늘날에도 수학 분야에서 세계적인 두각을 보이는 인도의 학생들처럼, 수학이 어렵고 따분하기만 한 과목이 아니라 ‘가장 신나고 재미있는 과목’이 된다면 얼마나 좋을까? 이 책은 수학을 두려워하는 어린이들에게 자신감과 흥미를 불어넣는 좋은 길잡이가 될 것이다."
9788952228956,"노벨 생리학상으로 보는 재미있고 놀라운 의학의 세계!『하리하라의 청소년을 위한 의학 이야기』.《하리하라의 과학 블로그》,《하리하라의 생물학 카페》등 다양한 과학교양서로 단연 베스트셀러 과학저술가로 이름을 떨치고 있는 저자 이은희가 미래의 의학계에서 일하고자 하는 청소년들을 위해 어렵고 막연하게만 생각하고 있던 의학 분야에 대해 친근하게 다가갈 수 있도록 구성한 과학 교양서이다. "
9788931582598,
9791156641179,"『공학 기초수학』은 이공계 분야를 전공하는 학생을 대상으로 하며, 수학에 대한 자신감이 부족하거나 수학적 기초가 약한 학생들이 기초부터 차근차근 이해할 수 있도록 구성하였다. 특히 고등학교에서 배운 수학지식이 부족하면 전공에서 다루는 수학을 이해하기 어려우므로, 이 책은 독학하는 학생들도 무리 없이 쉽게 이해하고 따라할 수 있도록 내용을 구성하였으며, 원하는 전공의 수학적 내용을 쉽게 이해할 수 있는 토대를 제공하고자 하였다."
9788987999364,"『새빨간 거짓말, 통계』는 '통계로 사기 치는 방법을 알려주는 일종의 입문서'로 자신의 책을 묘사하며 표본, 평균, 오차, 그래프, 지수 등을 비롯한 민주사회에서 필요한 여러 도구들을 묘사했다. 또 통계전문가들이 즐겨 사용하는 모든 형태의 통계를 제시하여, 표본 연구, 도표화, 인터뷰 기법, 숫자로부터 결론을 추출하는 방법 등을 분석하여 이러한 형태의 통계들이 정보를 전달하기보단 사람을 바보로 만들기 위한 속임수임을 보여준다."
9791156330103,"『탐정이 된 과학자들』은 과학에 대한 지식을 재미있게 접할 수 있는 책이다. 치명적인 전염병이 처음 등장했을 때, 인류를 지키기 위해 나선 과학자들은 목숨을 걸어야 했다. 감염의 위험과 세상의 조롱을 무릅쓰고 페이션트 제로를 추적해 전염병의 미스터리를 풀다. “최초 감염자를 찾습니다!”"
9788972911975,"『시간의 역사』는 세계적 석학이 쓴 우주와 시간의 역사. 우주의 본질에대한 최첨단의 이론을 다룬 책으로 `우리의 우주상`  `팽창하는 우주` `우주의 기원과 운명` `벌레구멍과  시간여행` 등 12개 장으로 나누어 우주의 원리와 구성을 풍부한 원색의 그림과 함께 설명했다. 이 책을 통해 인류가 세계와 우주에 대해서 가지고 있던 상들이 어떻게 변화했는지 그 과정을 일목요연하게 추적할 수 있다. 특히 금세기 초에 기존의 과학을 뿌리채 흔들어놓은 아인슈타인의 특수상대성이론 및 일반상대성이론과 양자론을 비롯해서 소립자 물리학, 불랙홀, 초끈 이론에 이르기까지 현대 물리학의 줄기에 해당하는 중심적인 사상들 모두 살펴볼 수 있다."
9788987527598,"인문학과 경제학ㆍ건축ㆍ수학ㆍ의학ㆍ과학의 만남에 이어, 통계학과 다른 학문과의 만남을 다룬 ‘융합과 통섭의 지식 콘서트’ 시리즈 제6권 『통계학, 빅데이터를 잡다』가 출간된다. 제4차 산업혁명 시대에서 중요한 자리를 차지하고 있는 빅데이터와 인공지능의 근간이 되는 통계학의 실체를 인문적 시선으로 풀어내는 이 책은 사회·경제·의학·과학·생물학·금융 등 여러 분야를 두루 넘나드는 통계학의 융합적인 면모를 여실히 보여주고 있다. 이로써 독자들은 통계학이 더 이상 골치 아픈 수치만이 아니라 우리 삶과 밀접한 아주 매력적인 학문임을 알게 될 것이다."
9788932918105,"『면역에 관하여』는 면역학이라는 난해한 과학을, 시적 은유를 동원해 아름답게, 동시에 냉철하게 서술한 책이다. 우리는 바르고 깨끗한 생활을 한다면, 더럽고 오염된 것들과의 접촉을 피한다면 우리를, 또 우리의 아이를 질병과 온갖 악덕으로부터 보호할 수 있을 것이라고 믿는다. 저자는 이것이 ‘환상’이라고 지적한다. 우리 몸은 태어날 때부터 화학 물질과 미생물, 병균과 다른 사람의 피와 살로 가득 차 있다. 이 책이 거듭 지적하듯이, 우리는 한 번도 독자적으로 존재한 적이 없다. "
9788955268805,▶ 이 책은 대학물리학을 다룬 이론서입니다. 물리학의 기초적이고 전반적인 내용을 학습할 수 있도록 구성했습니다.
9788983719201,은 보이저 2호가 태양계 외곽인 해왕성 궤도 밖에서 찍어 보낸 사진 속의 지구 모습이다. 우주와 행성 탐험 역사의 기록인 동시에 우주 여행이나 외계인과의 조우 등 단지 꿈으로만 여겨져온 것들에 대한 과학적 접근과 전망을 다룬 안내서이다.
9791190147125,"인스타그램에서 싱그러운 초록의 플랜테리어 사진이 눈에 들어오고, 언젠가 정원 가꾸기 취미를 가져보리라 마음먹었다면 당신은 식물을 사랑하는 사람이다. 큰맘 먹고 사무실 책상 위에, 혹은 집 안에 작은 화분 두어 개를 놓고 정성을 들여 봐도 식물은 얼마 못 가서 비실비실 작별을 고한다. 이 과정을 몇 번 반복하고 나면 ‘나는 식물 키우는 데는 소질이 없구나’ 하고 포기하게 된다. 그러나 여전히 우리는 멋진 초록빛으로 가득한 나만의 정원을 꿈꾼다."
9788968240904,▶ 이 책은 생명과학을 다룬 이론서입니다. 생명과학의 기초적이고 전반적인 내용을 학습할 수 있습니다.
9791189932176,"《나우: 시간의 물리학》은 물리학의 풀리지 않은 오랜 수수께끼인 ‘지금’의 의미와 시간의 흐름을 설명하는 책이다. 《대통령을 위한 물리학》으로 유명한 실험물리학자 리처드 뮬러는 이 퍼즐을 풀기 위해 상대성이론, 양자물리학, 빅뱅이론 등 현대 물리학이 시간에 대해 알아낸 사실들을 하나하나 검토하고, 엔트로피와 물리주의 같은 잘못 맞춰진 조각들을 제거한 후, ‘4차원 빅뱅’이라는 검증 가능한 이론을 제시한다. 이 책은 이론가가 아닌 실험물리학자가 시간에 대해 본격적으로 논한 최초의 책으로서, 현대 물리학이 시간에 대해 무엇을 알고 무엇을 모르는지를 상세히 설명한다. 뮬러는 실험을 통해 시간의 처음과 끝을 연구한 바 있다. 그는 빅뱅 후 50만 년경 아기 우주가 방출한 우주 마이크로파 배경복사를 관측함으로써 ‘시간의 처음’을 측정했고, 초신성 관측을 통해 우주의 가속 팽창을 발견함으로써 ‘시간의 끝’(빅 크런치)은 없을 것임을 밝혔다. 그는 ‘지금’을 인간의 자유의지가 행사될 수 있는 유일한 순간으로 규정함으로써 물리학뿐 아니라 철학에도 중요한 함의를 가지는 주장을 펼친다."
9788971292693,"『일반물리학 문제풀이집』은 Halliday, Resnik, Walker의 《Principles of Physics》 10판의 연습문제 중 홀수 문제를 중심으로 발췌한 문제풀이집이다."
9788962623154,"《세상물정의 물리학》에서 통계물리학으로 사회를 바라보는 새로운 시각을 보여준 복잡계 물리학자 김범준 교수가 어떻게 작은 부분들이 전체로서의 사건이 되고 현상이 되는지 통계물리학의 방법으로 조명하는 『관계의 과학』. 저자는 4년 만에 펴낸 이번 책에서 우리의 일상과 친구 관계에서부터 사회 현상과 재해 등 자연현상까지 복잡한 세상의 숨은 규칙과 패턴을 연결망(Network)을 만들어 살펴보고, 연결고리를 찾아 전체의 의미를 읽는다. "
9788965400912,"[미적분으로 바라본 하루]는 어렵게 느끼던 미적분을 일상의 하루를 통해 스토리텔링으로 쉽게 이해할 수 있도록 풀어쓴 책이다. 미적분학을 통해 사람의 혈관이 특정한 각도를 유지하면서 나뉘는 이유를 설명하고, 왜 공중으로 던진 모든 물체가 포물선을 그리는지, 시간 여행을 할 수 있다는 것, 우주가 팽창하고 있다는 것을 증명하면서 우리가 알고 있는 시간과 공간에 대해서 다시 생각해 보게 한다."
9791195568758,"양자역학의 창시자 베르너 하이젠베르크가 펼쳐 놓는 원자물리학의 황금시대에 대한 증언 『부분과 전체』정식 한국어판. 이 책은 베르너 하이젠베르크의 자서전으로 원자라는 미시 세계를 이해하는 데 혁명을 일으킨 양자역학의 발전에 참여한 수많은 천재들의 캐릭터와 일화가 기록돼 있다. 선지자적인 분위기를 풍기면서도 유머러스한 멘토 닐스 보어, 십대 때 상대성이론에 대한 논문을 발표한 수학 천재 볼프강 파울리, 상대성이론으로 과학자들의 상상력을 자극한 아인슈타인, 플랑크 상수로 유명한 독일 과학계의 정신적 지주 막스 플랑크, 양자역학의 난제를 우아한 수학으로 정식화한 슈뢰딩거 등  20세기 과학의 최고의 천재들이 펼치는 토론과 대화, 새로운 이론에 대한 다양한 사고실험 등은 학문이라는 것이 어떠한 과정을 통해 탄생하는 지 살펴볼 수 있다. 더불어 양자역학의 발전 과정뿐 아니라 과학에 관해서 못지않게 인간적, 철학적, 정치적인 다양한 문제들도 다룬다."
